# view AndroidManifest.xml #generated:49
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi/res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

